"word";"in documents";"total"
"kang";3.0;3.0
"keep";3.0;3.0
"keola";2.0;3.0
"keqiang";3.0;3.0
"khovaev";1.0;3.0
"kill";2.0;8.0
"kind";1.0;2.0
"king";1.0;4.0
"know";6.0;8.0
"kowtow";1.0;1.0
"laboratori";2.0;2.0
"labour";1.0;1.0
"lack";1.0;1.0
"laid";1.0;1.0
"lament";1.0;1.0
"land";2.0;2.0
"landscap";1.0;1.0
"lane";1.0;1.0
"larg";1.0;1.0
"largest";1.0;1.0
"lash";1.0;1.0
"last";1.0;1.0
"late";4.0;4.0
"launch";1.0;1.0
"laur";1.0;1.0
"leader";14.0;24.0
"leagu";1.0;1.0
"learn";1.0;1.0
"leash";1.0;1.0
"leav";3.0;3.0
"legisl";3.0;3.0
"legitim";2.0;2.0
"level";4.0;7.0
"leverag";2.0;2.0
"light";3.0;3.0
"like";1.0;1.0
"lila";1.0;3.0
"line";2.0;2.0
"link";1.0;1.0
"list";4.0;8.0
"live";5.0;7.0
"loan";4.0;8.0
"lobbi";1.0;1.0
"local";6.0;9.0
"locat";1.0;1.0
"lola";1.0;1.0
"longer";1.0;1.0
"longest";1.0;1.0
"look";8.0;10.0
"lorenazana";1.0;1.0
"lorenzana";2.0;4.0
"lulli";1.0;1.0
"machineri";2.0;2.0
"made";11.0;12.0
"magsaysay";2.0;2.0
"maha";1.0;1.0
"main";1.0;1.0
"maintain";5.0;6.0
"majesti";1.0;1.0
"major";7.0;8.0
"make";15.0;20.0
"malacanang";5.0;5.0
"malaya";2.0;2.0
"malaysian";1.0;1.0
"manag";3.0;3.0
"mango";2.0;2.0
"manila";14.0;22.0
"mankind";1.0;1.0
"manner";3.0;3.0
"marco";1.0;10.0
"marcos";1.0;1.0
"mari";1.0;1.0
"marin";3.0;3.0
"maritim";7.0;10.0
"mark";2.0;2.0
"market";3.0;3.0
"mathemat";2.0;2.0
"matter";4.0;4.0
"mausoleum";1.0;1.0
"mayb";2.0;2.0
"mayor";2.0;2.0
"mean";5.0;8.0
"meaning";2.0;2.0
"meaningless";1.0;1.0
"measur";2.0;2.0
"mechan";3.0;10.0
"media";4.0;12.0
"medialdea";1.0;1.0
"medium";1.0;1.0
"medvedev";1.0;2.0
"meet";16.0;26.0
"mega";2.0;2.0
"member";2.0;2.0
"memoranda";2.0;2.0
"memorandum";3.0;22.0
"menac";1.0;1.0
"mental";1.0;1.0
"mention";3.0;3.0
"mess";1.0;2.0
"method";1.0;1.0
"middl";1.0;1.0
"mileston";3.0;3.0
"militari";18.0;37.0
"militarili";1.0;1.0
"million";7.0;9.0
"mindanao";9.0;10.0
"mindset";1.0;1.0
"mingjiang";1.0;1.0
"minist";13.0;16.0
"ministri";9.0;19.0
"mission";1.0;1.0
"mitig";2.0;2.0
"miura";1.0;1.0
"model";2.0;2.0
"modern";1.0;1.0
"momentum";3.0;3.0
"monarch";2.0;4.0
"monday";1.0;1.0
"month";5.0;10.0
"moreov";2.0;2.0
"morn";3.0;3.0
"moscow";1.0;2.0
"mourn";1.0;1.0
"mous";2.0;2.0
"move";3.0;4.0
"muddi";2.0;2.0
"multilater";3.0;6.0
"muscl";1.0;1.0
"mutual";12.0;35.0
"nanyang";1.0;1.0
"narco";3.0;3.0
"narcot";4.0;4.0
"narrow";1.0;1.0
"nation";15.0;36.0
"nationwid";1.0;1.0
"naval";1.0;1.0
"navi";1.0;1.0
"navig";3.0;3.0
"necessari";3.0;4.0
"negoti";6.0;6.0
"neighbor";1.0;1.0
"newli";1.0;2.0
"news";9.0;12.0
"newspap";1.0;2.0
"ngeow";1.0;1.0
"night";1.0;1.0
"normal";3.0;4.0
"nort";1.0;1.0
"north";2.0;2.0
"northern";1.0;1.0
"nosediv";1.0;1.0
"notabl";1.0;1.0
"note";2.0;6.0
"novemb";1.0;2.0
"nueva";2.0;4.0
"number";4.0;4.0
"nurtur";1.0;1.0
"nurul";2.0;2.0
"oath";2.0;2.0
"object";3.0;3.0
"observ";2.0;2.0
"obstacl";1.0;1.0
"obtain";1.0;1.0
"obvious";1.0;1.0
"octob";4.0;6.0
"offer";5.0;6.0
"offic";14.0;20.0
"offici";8.0;11.0
"open";4.0;5.0
"oper";5.0;10.0
"opportun";5.0;7.0
"oppos";3.0;3.0
"optim";1.0;1.0
"oral";1.0;1.0
"order";8.0;12.0
"organ";5.0;10.0
"other";4.0;8.0
"outdat";1.0;1.0
"outsid";1.0;1.0
"outspoken";1.0;1.0
"over";1.0;1.0
"overal";2.0;2.0
"overcom";1.0;1.0
"overthrown";1.0;1.0
"pacif";5.0;6.0
"pack";2.0;2.0
"packag";1.0;1.0
"page";1.0;1.0
"paid";1.0;1.0
"palac";6.0;9.0
"panacan";1.0;1.0
"paradigm";1.0;1.0
"pari";1.0;1.0
"parreno";1.0;2.0
"parrot";1.0;1.0
"part";5.0;5.0
"parti";8.0;13.0
"particip";3.0;3.0
"particular";3.0;3.0
"partner";4.0;6.0
"partnership";5.0;8.0
"pass";1.0;2.0
"path";1.0;2.0
"patient";1.0;3.0
"patrol";4.0;4.0
"paulyn";1.0;1.0
"pave";1.0;1.0
"peac";14.0;32.0
"peacekeep";2.0;2.0
"peopl";16.0;66.0
"percent";4.0;5.0
"perfecto";1.0;1.0
"period";1.0;1.0
"peripheri";1.0;1.0
"permit";2.0;2.0
"perpetu";1.0;1.0
"person";4.0;6.0
"personnel";4.0;5.0
"perspect";1.0;1.0
"peso";1.0;3.0
"petit";1.0;2.0
"phiblex";1.0;1.0
"phil";2.0;2.0
"philippin";42.0;260.0
"picquart";1.0;2.0
"pierr";1.0;1.0
"pilipina";3.0;5.0
"pineappl";3.0;3.0
"pivot";1.0;1.0
"place";4.0;4.0
"plagu";1.0;1.0
"plan";12.0;18.0
"planet";1.0;1.0
"plant";3.0;6.0
"platform";2.0;2.0
"plead";1.0;1.0
"pleas";1.0;1.0
"pleasur";2.0;2.0
"pledg";2.0;2.0
"plight";1.0;2.0
"plot";1.0;1.0
"point";2.0;3.0
"polic";2.0;4.0
"policemen";1.0;1.0
"polici";11.0;18.0
"polit";7.0;11.0
"politician";2.0;2.0
"poor";1.0;1.0
"port";1.0;1.0
"pose";2.0;2.0
"posit";6.0;8.0
"possibl";2.0;2.0
"post";2.0;2.0
"potenti";5.0;6.0
"poverti";3.0;3.0
"power";1.0;1.0
"practic";2.0;8.0
"prais";1.0;1.0
"predecessor";3.0;5.0
"predict";1.0;1.0
"predomin";1.0;1.0
"preferenti";2.0;2.0
"prejudic";2.0;2.0
"premier";3.0;5.0
"premis";2.0;2.0
"prepar";3.0;5.0
"presenc";1.0;1.0
"present";1.0;1.0
"preserv";2.0;2.0
"presid";42.0;85.0
"presidenti";9.0;13.0
"press";3.0;4.0
"prevent";3.0;5.0
"previous";2.0;3.0
"prime";9.0;11.0
"princ";1.0;2.0
"principl";4.0;13.0
"prior";1.0;1.0
"prioriti";4.0;7.0
"probe";1.0;1.0
"problem";6.0;7.0
"process";5.0;5.0
"procur";2.0;2.0
"product";6.0;11.0
"profession";2.0;2.0
"professor";2.0;3.0
"program";5.0;12.0
"progress";5.0;6.0
"prohibit";1.0;1.0
"project";6.0;11.0
"promis";2.0;2.0
"promot";7.0;18.0
"prompt";3.0;3.0
"proof";1.0;1.0
"proper";5.0;7.0
"properti";2.0;2.0
"propos";3.0;3.0
"prosper";5.0;5.0
"protect";6.0;7.0
"protest";1.0;1.0
"protocol";2.0;2.0
"prove";2.0;2.0
"provid";6.0;6.0
"provinc";4.0;4.0
"provoc";1.0;3.0
"publish";1.0;1.0
"purpos";3.0;4.0
"pursu";9.0;10.0
"purwanto";1.0;2.0
"push";2.0;2.0
"pusher";2.0;2.0
"pushov";1.0;1.0
"qualiti";4.0;5.0
"quarantin";3.0;6.0
"question";1.0;1.0
"quot";1.0;1.0
"rail";1.0;1.0
"railway";1.0;1.0
"rais";2.0;3.0
"rajaratnam";1.0;1.0
"ramon";2.0;2.0
"rank";3.0;3.0
"rappler";1.0;1.0
"rapporteur";1.0;3.0
"reach";5.0;8.0
"read";1.0;1.0
"readi";8.0;12.0
"reaffirm";4.0;9.0
"realign";1.0;1.0
"realiz";3.0;8.0
"reason";3.0;3.0
"rebalanc";1.0;1.0
"recal";3.0;3.0
"recalcitr";1.0;1.0
"receiv";1.0;1.0
"recent";4.0;4.0
"rechilda";1.0;1.0
"reciproc";2.0;2.0
"recogn";3.0;6.0
"recognit";2.0;3.0
"refer";2.0;2.0
"reflect";1.0;1.0
"reform";5.0;12.0
"regard";7.0;10.0
"region";11.0;35.0
"regul";2.0;2.0
"regular";3.0;3.0
"rehabilit";6.0;11.0
"reign";1.0;1.0
"reinforc";2.0;3.0
"reiter";8.0;8.0
"relaps";1.0;1.0
"relat";17.0;52.0
"relationship";8.0;18.0
"releas";5.0;5.0
"relentless";1.0;1.0
"relev";5.0;10.0
"relief";2.0;2.0
"remain";5.0;5.0
"remark";7.0;11.0
"renew";2.0;2.0
"repeat";1.0;1.0
"report";7.0;9.0
"repres";4.0;4.0
"represent";2.0;2.0
"republ";3.0;54.0
"request";2.0;2.0
"research";2.0;8.0
"reserv";4.0;4.0
"resolut";1.0;1.0
"resolv";3.0;3.0
"resort";2.0;2.0
"resourc";2.0;2.0
"respect";5.0;9.0
"respons";6.0;6.0
"rest";2.0;2.0
"restart";1.0;1.0
"restor";3.0;3.0
"restraint";2.0;2.0
"result";6.0;7.0
"resum";3.0;3.0
"retir";1.0;1.0
"return";6.0;6.0
"reveal";1.0;1.0
"revenu";1.0;1.0
"rever";1.0;1.0
"revers";1.0;1.0
"review";1.0;3.0
"revit";1.0;1.0
"rice";2.0;4.0
"right";4.0;8.0
"rise";1.0;1.0
"road";1.0;1.0
"roadmap";1.0;1.0
"rock";1.0;1.0
"rodrigo";41.0;52.0
"role";4.0;7.0
"roll";1.0;2.0
"ronni";1.0;1.0
"room";2.0;2.0
"rope";1.0;1.0
"rose";1.0;1.0
"rotat";1.0;1.0
"routin";1.0;1.0
"royal";1.0;1.0
"ruan";1.0;2.0
"rule";2.0;2.0
"rulun";1.0;1.0
"rumpl";1.0;1.0
"rural";1.0;1.0
"russia";1.0;9.0
"russian";1.0;4.0
"sacrific";1.0;1.0
"safeguard";1.0;3.0
"safer";1.0;1.0
"safeti";4.0;6.0
"said";37.0;160.0
"salvador";1.0;1.0
"sanitari";2.0;2.0
"sara";1.0;1.0
"satisfact";2.0;2.0
"saturday";2.0;3.0
"scale";1.0;1.0
"scapegoat";1.0;1.0
"schedul";2.0;3.0
"scholar";1.0;1.0
"scholarship";2.0;2.0
"school";1.0;1.0
"scienc";4.0;9.0
"scientif";2.0;2.0
"scof";1.0;1.0
"scope";1.0;1.0
"scrap";2.0;2.0
"season";1.0;1.0
"seat";1.0;1.0
"secretari";8.0;9.0
"sector";4.0;4.0
"secur";12.0;22.0
"seed";2.0;2.0
"seek";7.0;13.0
"seem";2.0;2.0
"seizur";2.0;2.0
"self";2.0;2.0
"senat";1.0;1.0
"seng";1.0;1.0
"senior";1.0;1.0
"sent";1.0;2.0
"sentenc";2.0;2.0
"sentral";2.0;2.0
"separ";2.0;4.0
"sept";3.0;4.0
"septemb";2.0;2.0
"seri";5.0;5.0
"serious";1.0;1.0
"serv";2.0;2.0
"servic";3.0;3.0
"settl";1.0;1.0
"settlement";3.0;5.0
"sever";3.0;3.0
"sexual";1.0;3.0
"shape";1.0;1.0
"share";4.0;9.0
"shelv";2.0;2.0
"shift";1.0;1.0
"shilei";1.0;1.0
"shinzo";8.0;8.0
"shipbuild";1.0;1.0
"show";3.0;3.0
"shown";1.0;1.0
"shuang";1.0;1.0
"shuttl";1.0;1.0
"side";8.0;125.0
"sidelin";1.0;1.0
"sign";12.0;16.0
"signifi";1.0;1.0
"signific";2.0;2.0
"similar";1.0;1.0
"simpler";1.0;1.0
"simpli";1.0;1.0
"sincer";3.0;3.0
"singapor";1.0;1.0
"sino";3.0;3.0
"siriraj";1.0;1.0
"situat";2.0;2.0
"skill";1.0;1.0
"slate";1.0;1.0
"slaveri";1.0;1.0
"smart";1.0;1.0
"smoke";1.0;4.0
"smoker";1.0;1.0
"smooth";2.0;2.0
"social";4.0;4.0
"societi";1.0;2.0
"socioeconom";1.0;2.0
"soft";1.0;1.0
"soldier";5.0;5.0
"solid";1.0;1.0
"solut";3.0;3.0
"solv";1.0;1.0
"sometim";1.0;1.0
"sooner";1.0;1.0
"soukthavi";2.0;4.0
"sound";4.0;4.0
"sourc";1.0;1.0
"south";13.0;44.0
"southeast";5.0;6.0
"southern";3.0;3.0
"sovereign";3.0;5.0
"sovereignti";2.0;6.0
"space";1.0;1.0
"spat";2.0;2.0
"speak";3.0;3.0
"specif";1.0;1.0
"speech";5.0;6.0
"speed";2.0;2.0
"spirit";2.0;2.0
"spoke";2.0;2.0
"spokesman";4.0;5.0
"spokesperson";6.0;8.0
"sport";2.0;2.0
"stabil";8.0;14.0
"stabl";4.0;4.0
"stadium";1.0;1.0
"stanc";2.0;2.0
"stand";4.0;4.0
"standard";2.0;4.0
"start";5.0;8.0
"state";23.0;46.0
"statement";9.0;14.0
"station";2.0;2.0
"statist";2.0;2.0
"statur";1.0;1.0
"status";1.0;3.0
"stay";1.0;1.0
"steer";1.0;1.0
"step";2.0;3.0
"stir";1.0;1.0
"stoke";1.0;1.0
"stop";4.0;5.0
"strateg";5.0;5.0
"strategi";3.0;3.0
"street";1.0;1.0
"strengthen";11.0;20.0
"stress";1.0;1.0
"strike";1.0;1.0
"strive";2.0;2.0
"strong";5.0;5.0
"stronger";3.0;4.0
"structur";2.0;2.0
"studi";4.0;5.0
"stunt";1.0;1.0
"style";1.0;1.0
"subject";2.0;6.0
"submit";1.0;1.0
"subservi";1.0;1.0
"substant";2.0;2.0
"success";3.0;3.0
"suffici";1.0;1.0
"sultan";4.0;7.0
"sulu";2.0;2.0
"summit";2.0;2.0
"sunday";3.0;3.0
"super";1.0;1.0
"supervis";2.0;2.0
"support";15.0;30.0
"suprem";1.0;1.0
"sure";1.0;1.0
"surplus";1.0;2.0
"surrend";2.0;2.0
"surviv";2.0;2.0
"suspect";2.0;5.0
"sustain";6.0;7.0
"swap";2.0;2.0
"system";3.0;4.0
"tactic";1.0;1.0
"take";8.0;9.0
"talk";11.0;12.0
"tangibl";2.0;2.0
"task";2.0;5.0
"technic";3.0;4.0
"technolog";4.0;21.0
"telecommun";2.0;2.0
"tension";2.0;4.0
"term";4.0;6.0
"termin";2.0;2.0
"territori";6.0;9.0
"terror";7.0;13.0
"test";2.0;2.0
"textbook";1.0;1.0
"thai";1.0;2.0
"thailand";1.0;3.0
"thank";2.0;2.0
"theodor";1.0;1.0
"thing";1.0;2.0
"think";2.0;2.0
"third";1.0;1.0
"threat";4.0;9.0
"threaten";1.0;1.0
"thursday";12.0;15.0
"thwart";1.0;1.0
"tight";1.0;1.0
"time";12.0;15.0
"tobacco";1.0;2.0
"tokyo";6.0;13.0
"told";12.0;14.0
"took";5.0;5.0
"total";4.0;4.0
"touch";2.0;2.0
"tour";1.0;1.0
"tourism";3.0;11.0
"tourist";3.0;3.0
"track";5.0;7.0
"trade";10.0;26.0
"tradit";5.0;6.0
"traffick";2.0;6.0
"train";6.0;14.0
"transfer";4.0;5.0
"transit";1.0;1.0
"transnat";2.0;4.0
"transpar";2.0;2.0
"transport";4.0;6.0
"travel";2.0;2.0
"treat";3.0;3.0
"treati";3.0;4.0
"treatment";1.0;1.0
"trend";2.0;2.0
"tribun";2.0;2.0
"trickl";1.0;1.0
"trip";4.0;4.0
"tripl";1.0;1.0
"troop";6.0;16.0
"truli";2.0;2.0
"trust";5.0;6.0
"tuesday";13.0;17.0
"tugad";1.0;2.0
"turn";1.0;1.0
"twilight";1.0;1.0
"twin";2.0;2.0
"ubial";1.0;2.0
"umbrella";1.0;2.0
"unabl";1.0;1.0
"unclo";3.0;4.0
"underspend";1.0;1.0
"understand";4.0;31.0
"undertak";4.0;6.0
"undertaken";2.0;2.0
"undertook";2.0;2.0
"undu";1.0;1.0
"unfair";1.0;1.0
"unilater";2.0;2.0
"union";1.0;1.0
"unit";15.0;24.0
"univers";6.0;13.0
"unjust";1.0;1.0
"unmistak";1.0;1.0
"unravel";1.0;1.0
"unrealist";1.0;1.0
"upcom";1.0;1.0
"uphold";3.0;3.0
"urban";1.0;1.0
"urgent";1.0;1.0
"user";2.0;2.0
"utmost";2.0;2.0
"vajiralongkorn";1.0;2.0
"valu";2.0;2.0
"vapor";2.0;2.0
"various";3.0;4.0
"venu";1.0;1.0
"vientian";4.0;4.0
"view";3.0;6.0
"viii";1.0;1.0
"violat";1.0;1.0
"violenc";1.0;1.0
"violent";2.0;4.0
"visaya";3.0;3.0
"vision";1.0;1.0
"visit";30.0;96.0
"voic";5.0;5.0
"vulner";1.0;1.0
"wage";2.0;2.0
"wait";1.0;1.0
"wang";1.0;3.0
"wanquan";1.0;1.0
"want";10.0;15.0
"warm";3.0;3.0
"warn";2.0;2.0
"warship";1.0;1.0
"wartim";1.0;2.0
"washington";6.0;9.0
"watch";1.0;1.0
"water";2.0;4.0
"weaken";1.0;1.0
"weaker";1.0;2.0
"websit";1.0;1.0
"wednesday";9.0;9.0
"week";7.0;10.0
"welcom";6.0;16.0
"welfar";2.0;2.0
"wherein";1.0;1.0
"wide";1.0;1.0
"wildlif";2.0;2.0
"will";5.0;7.0
"willing";2.0;4.0
"window";1.0;1.0
"wing";2.0;2.0
"wipe";1.0;1.0
"wiser";1.0;1.0
"wish";3.0;4.0
"women";1.0;12.0
"wonder";1.0;1.0
"work";7.0;10.0
"world";9.0;13.0
"worldwid";1.0;1.0
"worri";2.0;2.0
"wrap";3.0;3.0
"writer";2.0;2.0
"wrong";1.0;1.0
"wrote";1.0;1.0
"xinhua";6.0;8.0
"xisha";1.0;1.0
"yasay";1.0;3.0
"year";17.0;34.0
"zamboanga";1.0;1.0
"zhang";3.0;5.0
"zongz";1.0;1.0
